row ID,Peak m/z,Peak RT,Peak Height
102,193.989296,0.036803164,5173429.5
103,193.9892731,0.054094881,4835167.5
104,193.9892502,0.12326368,4956351
105,193.9892426,0.14055536,5040805.5
106,193.9893265,0.18378663,5228492
107,193.9892426,0.23566371,5444326
108,193.9892578,0.32212221,5305457
109,193.9892426,0.339416,5269987
110,193.9892731,0.39129313,5126418.5
111,193.9892578,0.4172307,5035256.5
112,193.9892578,0.49504537,4977689
113,193.9892654,0.56421211,5047486
114,193.9892654,0.61608718,5111351.5
115,193.9892654,0.65931848,4941557.5
116,193.9892502,0.68525601,5099933.5
117,193.9892426,0.7198394,5057600
118,193.9892883,0.8841167,5056125.5
119,193.9891968,0.96192928,4981089
120,193.9892349,1.0483877,5643693.5
121,193.9892578,1.0743273,5098069.5
122,193.9892197,1.152142,5156170
123,193.9892502,1.2386025,4899634
11,84.08084869,1.2558942,1.17E+07
124,193.9892349,1.273188,4843024.5
12,84.08085251,1.2818318,1.15E+07
125,193.9892654,1.3250631,4929612.5
126,193.9892426,1.385584,4907928
127,193.9893036,1.497982,4889148
128,193.9892273,1.5671509,5191987.5
129,193.9892502,1.6190259,5062406
130,193.989212,1.6363197,4941180
131,193.9892578,1.7227782,4881983
132,193.9892273,1.8005929,5017112.5
133,193.9892502,1.8351762,4806892
134,193.9892578,1.8957013,4941835
13,84.08084869,1.9129908,1.05E+07
14,84.08085632,1.973516,1.10E+07
135,193.9892502,2.0340369,5162604.5
136,193.9892807,2.2761247,4941117
15,84.08084869,2.4663395,1.04E+07
16,84.08084106,2.4836291,1.07E+07
17,84.08083344,2.7084252,1.06E+07
18,84.08087158,2.8208254,1.11E+07
19,84.08084869,3.5470909,1.05E+07
20,84.08086777,3.6508431,1.11E+07
21,84.08086395,3.6854286,1.15E+07
22,84.08084106,3.8151204,1.08E+07
23,84.08084869,3.9361622,1.08E+07
24,84.08085632,4.4376337,1.19E+07
25,84.08085632,4.532738,1.10E+07
26,84.08085251,4.9045197,1.11E+07
27,84.08081055,5.0255615,1.07E+07
28,84.08081818,5.0687928,1.07E+07
29,84.08082962,5.1206679,1.08E+07
30,84.08084106,5.1552533,1.09E+07
31,84.08082962,5.1898388,1.11E+07
32,84.08081436,5.22442,1.12E+07
33,84.08082581,5.5961997,1.07E+07
34,84.08081818,9.2880565,1.07E+07
35,84.08084869,9.5560818,1.12E+07
36,84.08086395,9.5820193,1.09E+07
37,84.08084869,9.6857715,1.13E+07
38,84.08083725,9.8673384,1.09E+07
39,84.08086395,9.9278594,1.09E+07
986,407.1366272,11.216119,3.29E+07
810,340.222168,11.27664,2.17E+08
816,340.7238312,11.27664,8.31E+07
1210,679.4372559,11.27664,2.23E+08
1213,680.4407349,11.27664,7.96E+07
1,83.06037903,11.285288,3.81E+07
1004,417.1642303,11.319872,2.35E+07
1001,415.168457,11.328517,5.46E+08
1002,416.1717682,11.328517,1.31E+08
2,83.06039429,11.337165,3.63E+07
3,83.06037521,11.691649,3.52E+07
1214,716.4577637,11.691649,2.43E+08
1215,717.4611206,11.691649,9.96E+07
629,310.1983337,11.743526,7698444
1085,476.3005066,11.743526,4.00E+07
1086,477.3038635,11.743526,1.12E+07
4,83.06035233,11.786755,3.27E+07
817,340.7607269,11.795401,1.96E+07
1211,679.5110168,11.795401,9628034
5,83.0603447,11.804049,3.41E+07
811,340.2590942,11.804049,4.90E+07
1058,455.2901306,11.804049,1.28E+09
1061,456.2934265,11.804049,3.74E+08
1067,457.2968903,11.804049,4.89E+07
812,340.2590942,11.821341,5.39E+07
818,340.7606964,11.821341,2.16E+07
1212,679.5111084,11.821341,1.03E+07
6,83.06033325,11.829989,3.49E+07
834,344.0956116,11.829989,1.82E+07
770,332.2112122,11.838633,1.44E+07
7,83.0603447,11.86457,3.49E+07
1111,502.2949982,11.86457,7.94E+08
1112,503.2983093,11.86457,2.84E+08
1113,504.3016357,11.86457,4.68E+07
1049,448.1550446,11.873216,1.21E+08
1053,449.1583862,11.873216,3.04E+07
1054,450.1520844,11.873216,7.86E+07
1055,451.1553955,11.873216,2.07E+07
8,83.06036377,11.881864,3.84E+07
844,354.2243958,11.881864,1.75E+07
1216,748.4837036,11.951031,1.08E+08
1217,749.4869995,11.951031,4.63E+07
904,376.2375641,11.959679,1.21E+07
966,398.2507477,12.011556,8342750.5
1013,419.2692261,12.037493,1.62E+08
1014,419.7709351,12.037493,7.64E+07
1218,837.5315247,12.037493,8.64E+07
1170,589.3790894,12.115308,6413297.5
9,83.06033707,12.132598,3.39E+07
611,307.0841064,12.132598,1.10E+08
396,264.2319641,12.141245,1.46E+07
425,275.0386047,12.141245,3.35E+07
438,277.035675,12.141245,2.07E+07
598,306.0807953,12.141245,6.36E+08
616,308.0778198,12.141245,4.10E+08
620,309.0811157,12.141245,7.77E+07
626,310.0748291,12.141245,6.50E+07
633,311.0781555,12.141245,1.23E+07
10,83.0603714,12.158535,3.68E+07
671,317.2061157,12.158535,7542968.5
1171,589.3792419,12.158535,5751764.5
672,317.2061768,12.175827,7881128.5
806,339.2192383,12.193121,9322660
469,282.2788849,12.21906,1.28E+09
470,283.2822571,12.21906,2.44E+08
475,284.2855225,12.21906,2.23E+07
511,292.2631836,12.21906,4.62E+07
807,339.2192078,12.21906,1.01E+07
808,339.2192383,12.253641,1.04E+07
867,361.2322388,12.253641,1.01E+07
905,376.2375641,12.262287,1.13E+07
868,361.2323151,12.279581,1.16E+07
906,376.2376404,12.279581,1.04E+07
869,361.2322998,12.296873,1.13E+07
967,398.2506561,12.322812,8181640.5
934,383.2453918,12.340102,1.08E+07
422,274.2527161,12.374687,1.73E+09
429,275.256012,12.374687,3.52E+08
435,276.2593384,12.374687,3.66E+07
423,274.2526093,12.391979,1.65E+09
430,275.256012,12.391979,3.36E+08
665,316.2478638,12.400625,6.86E+07
489,288.2682495,12.417917,1.58E+07
563,300.2803955,12.426565,1.73E+07
547,298.2738342,12.443854,1.08E+09
555,299.2770996,12.443854,2.13E+08
564,300.280426,12.443854,1.98E+07
863,360.2740021,12.443854,2.92E+07
595,305.26651,12.513023,4.07E+08
591,304.2632141,12.521669,1.87E+09
606,306.2697144,12.521669,4.15E+07
424,274.2738037,12.737821,2.42E+07
191,201.0462952,12.78105,1.41E+07
949,389.1624146,12.78105,3.49E+08
956,391.1594543,12.78105,1.11E+08
957,392.1626892,12.78105,2.62E+07
955,390.1657104,12.789696,7.88E+07
490,288.289505,13.04043,9.33E+08
495,289.2928467,13.04043,1.75E+08
329,244.2634277,13.075015,8.91E+07
476,284.2946777,13.135536,4.01E+07
477,284.2944794,13.161476,3.76E+07
323,242.2840042,13.204707,2.65E+09
324,242.2840881,13.221997,2.77E+09
326,243.2874908,13.221997,4.73E+08
330,244.2907715,13.221997,3.88E+07
478,284.2945557,13.230645,4.35E+07
482,285.2979431,13.239289,8645404
368,256.2997131,13.247934,2.64E+07
479,284.2946167,13.247934,4.18E+07
842,353.2584839,13.291166,3.24E+08
845,354.2618103,13.291166,8.28E+07
850,355.2651062,13.291166,9646211
487,286.2738647,13.299812,2.85E+07
259,228.2434082,13.412212,7.52E+07
488,286.2738953,13.490026,2.91E+07
1043,443.2328491,13.49867,1.32E+08
1044,444.2361755,13.49867,4.09E+07
995,414.9931946,13.524608,3.61E+07
1003,416.9902039,13.524608,4.70E+07
1012,418.9872742,13.524608,2.24E+07
686,320.1078186,13.576485,1.31E+07
548,298.3103027,13.593779,5.61E+07
556,299.3136597,13.593779,1.19E+07
549,298.3102722,13.611068,5.65E+07
557,299.3136292,13.611068,1.13E+07
687,320.1078339,13.619716,1.43E+07
866,361.2007141,13.766698,1.56E+07
855,359.1851196,13.827221,1.25E+07
856,359.1851196,13.861804,1.27E+07
857,359.1850586,13.879098,1.12E+07
666,316.320816,14.026077,4.84E+07
932,383.151886,14.190354,1.86E+08
935,384.1551819,14.190354,4.45E+07
942,385.1489258,14.190354,5.94E+07
944,386.1522217,14.190354,1.49E+07
933,383.1518555,14.207644,2.09E+08
936,384.1551819,14.207644,5.04E+07
943,385.1488953,14.216292,6.74E+07
945,386.1522217,14.216292,1.47E+07
333,245.1939697,14.588069,1.47E+07
327,244.1906433,14.596715,1.03E+08
246,226.1800919,14.605363,1.52E+07
328,244.1906433,14.631301,8.82E+07
788,336.1026764,14.933912,2.73E+07
298,238.1055374,14.959849,8488868
289,237.1021881,14.968497,5.26E+07
789,336.1027222,14.968497,3.18E+07
299,238.1055832,14.985787,8885556
290,237.1022491,15.003078,5.43E+07
300,238.1055908,15.003078,8525002
790,336.1027527,15.003078,2.77E+07
291,237.1021881,15.029018,4.68E+07
1059,455.3213196,15.080893,9147454
848,355.0560913,15.098187,6.79E+07
851,356.0593872,15.098187,7503351
1060,455.3213348,15.098187,1.05E+07
853,357.0518341,15.124124,9504223
987,411.2950439,15.124124,1.70E+07
1029,433.2770691,15.13277,8217050
852,356.0594177,15.141416,6965098
849,355.0560913,15.158708,6.11E+07
988,411.295105,15.158708,1.78E+07
878,367.2688599,15.176001,2.44E+07
937,384.2953796,15.176001,7003757.5
950,389.2507324,15.176001,1.20E+07
989,411.2951202,15.193291,1.55E+07
938,384.2954407,15.201939,7615890
951,389.2507935,15.201939,1.34E+07
993,414.1076813,15.201939,5.07E+07
999,415.1109924,15.201939,8066651
828,342.173172,15.210583,1.37E+07
831,343.2953186,15.210583,1.99E+07
879,367.2688751,15.210583,2.74E+07
829,342.1731415,15.236522,1.42E+07
952,389.2507019,15.236522,1.17E+07
994,414.1075897,15.236522,4.83E+07
1000,415.1109009,15.236522,7872992
880,367.2688293,15.245168,2.70E+07
939,384.2953491,15.245168,7484850.5
830,342.1732178,15.271106,1.29E+07
1017,423.1693115,15.288397,7.40E+07
1018,424.1725769,15.288397,1.74E+07
1020,425.1662903,15.288397,2.40E+07
1019,424.1726837,15.314337,1.60E+07
716,324.2459869,15.331631,6597909
835,345.2245789,15.331631,1.50E+07
703,323.2426453,15.340274,3.51E+07
813,340.2692261,15.340274,7784901
704,323.2427216,15.366212,3.77E+07
717,324.2460938,15.366212,6477571
814,340.2693176,15.366212,8391164
836,345.2246704,15.366212,1.60E+07
705,323.2426453,15.383506,3.73E+07
837,345.2245789,15.383506,1.58E+07
654,315.0659637,15.39215,9672532
718,324.2460327,15.400795,6619900
535,296.0254211,15.426735,7507908
655,315.0659485,15.426735,8897145
526,295.0220947,15.444027,7.52E+07
542,297.0178833,15.444027,6781716.5
815,340.2691956,15.444027,7933106.5
838,345.2245483,15.444027,1.47E+07
536,296.0254211,15.452673,8468539
527,295.0220947,15.47861,7.19E+07
543,297.0178528,15.47861,6244722
456,279.2164917,15.504548,2.75E+07
569,301.1983643,15.521841,7011323.5
457,279.2164307,15.530487,3.04E+07
458,279.2164612,15.547779,3.10E+07
570,301.1983337,15.565073,7662321.5
505,291.1800079,15.573716,1.17E+07
1037,441.1669006,15.582362,5.42E+07
1038,442.1701965,15.582362,1.28E+07
506,291.180069,15.599654,1.08E+07
507,291.180069,15.651531,1.09E+07
320,242.1433411,15.677469,1.14E+07
321,242.1433258,15.694762,1.12E+07
322,242.1433487,15.737992,1.07E+07
1162,557.38974,15.763929,1.41E+07
1163,557.3896179,15.781221,1.31E+07
1122,514.3668213,15.789867,5692179.5
1151,535.3454895,15.789867,1.08E+07
1119,513.3635254,15.807161,2.43E+07
1138,530.3900757,15.807161,7092333
573,302.1097717,15.815806,1.20E+08
1152,535.3453674,15.815806,1.20E+07
577,303.1131134,15.824454,2.17E+07
1123,514.3666992,15.824454,6112769
1120,513.3634338,15.833098,2.38E+07
1139,530.3899231,15.833098,7187198.5
574,302.1097412,15.841744,1.20E+08
578,303.1130371,15.841744,2.16E+07
514,293.0262146,15.850392,7080866.5
1121,513.3634033,15.867681,2.16E+07
1124,514.3666992,15.867681,5656683.5
499,291.0304565,15.876329,5.23E+07
1079,469.3370819,15.876329,3.91E+07
1095,486.3636017,15.876329,1.14E+07
1098,491.3190002,15.876329,1.99E+07
515,293.0262299,15.884973,7017060
500,291.0304413,15.893621,5.26E+07
1096,486.3635712,15.893621,1.18E+07
1082,470.3403931,15.910913,9533171
516,293.0262451,15.919559,6287066
902,376.13414,15.919559,1.19E+07
1080,469.3370819,15.919559,4.03E+07
1099,491.3189087,15.93685,1.71E+07
903,376.1341248,15.945496,1.28E+07
1081,469.3370056,15.954144,3.52E+07
1097,486.3635559,15.954144,1.12E+07
1100,491.3189087,15.954144,1.87E+07
1025,426.3139343,15.997373,1.25E+07
1039,442.3373108,15.997373,1.58E+07
1021,425.3106689,16.006021,6.06E+07
441,278.018219,16.014665,5979035
1007,418.0135651,16.023311,1.74E+07
1022,425.3107147,16.023311,5.94E+07
1026,426.3140717,16.023311,1.27E+07
1040,442.3373718,16.023311,1.46E+07
436,277.0148621,16.031959,8.20E+07
451,279.0106506,16.031959,1.16E+07
442,278.0182037,16.040603,6439431
1015,420.0105591,16.040603,1.20E+07
257,228.1958008,16.057896,2.02E+07
443,278.0181885,16.057896,6228327.5
1008,418.0136108,16.057896,1.95E+07
1023,425.3106384,16.057896,5.82E+07
1027,426.3140106,16.057896,1.36E+07
1041,442.337326,16.057896,1.61E+07
258,228.1958237,16.075186,2.10E+07
437,277.0149536,16.075186,7.57E+07
452,279.0106354,16.075186,9837305
1009,418.0136414,16.083834,1.83E+07
444,278.0182495,16.09248,5615515
1016,420.0105591,16.09248,1.18E+07
1024,425.31073,16.09248,5.87E+07
1028,426.3140564,16.09248,1.32E+07
1042,442.3373718,16.09248,1.48E+07
924,381.2844543,16.118417,6.32E+07
927,382.2877808,16.118417,1.29E+07
928,382.2878418,16.135711,1.36E+07
925,381.2844849,16.161648,6.66E+07
968,398.3111572,16.161648,1.68E+07
977,403.2664642,16.161648,2.90E+07
929,382.2878723,16.187586,1.40E+07
926,381.2845612,16.196232,6.53E+07
969,398.3111877,16.196232,1.71E+07
982,404.2698517,16.196232,6556021
893,374.2584839,16.204878,6942719
930,382.2878723,16.204878,1.41E+07
978,403.2665405,16.204878,3.28E+07
464,281.1575623,16.222169,6.03E+07
461,280.1542053,16.239463,3.85E+08
465,281.157608,16.256753,6.95E+07
1128,527.2059326,16.256753,9099026
343,249.0618591,16.282692,7249646.5
346,250.0555649,16.282692,1.71E+07
462,280.1542816,16.282692,3.80E+08
624,310.0410767,16.282692,7220438
840,352.2453918,16.282692,7800212
187,200.1839142,16.291338,1.02E+07
1087,478.3276367,16.291338,1.13E+07
74,130.1227188,16.299984,6328559
334,248.0585327,16.299984,5.76E+07
344,249.0618515,16.299984,6973703
347,250.0555191,16.299984,1.87E+07
463,280.1542358,16.299984,3.63E+08
466,281.1575928,16.299984,6.00E+07
610,307.049408,16.299984,7239656.5
184,199.1805725,16.30863,9.04E+07
263,230.1751404,16.30863,8.56E+07
270,231.1784592,16.30863,1.08E+07
618,309.0377045,16.30863,7.15E+07
625,310.0410461,16.30863,7848916
1129,527.2058105,16.30863,1.04E+07
188,200.1838989,16.325922,1.11E+07
335,248.0584869,16.325922,4.91E+07
619,309.0377045,16.325922,6.62E+07
345,249.0618134,16.343215,6225266.5
75,130.1226654,16.351859,5994944
185,199.1805115,16.351859,8.50E+07
189,200.1838989,16.351859,1.12E+07
271,231.1783905,16.351859,1.17E+07
801,338.2615356,16.360505,7186633.5
186,199.1805191,16.369153,8.38E+07
356,254.1432877,16.369153,7.66E+07
796,337.258194,16.369153,3.86E+07
846,354.28479,16.369153,7524591.5
858,359.2401428,16.369153,1.58E+07
1146,533.2906494,16.369153,2.34E+07
272,231.1784058,16.377799,1.19E+07
273,231.1784363,16.395093,1.19E+07
357,254.1433563,16.395093,8.31E+07
754,330.2322693,16.395093,7292777
797,337.2583008,16.395093,4.23E+07
847,354.28479,16.395093,7264211.5
859,359.2401886,16.395093,1.66E+07
76,130.1226654,16.412382,5920732.5
361,255.1466217,16.412382,9101315
802,338.2616272,16.412382,7527064
264,230.1750641,16.429674,8.10E+07
755,330.2321472,16.429674,7527558.5
798,337.2582092,16.429674,3.68E+07
274,231.1783905,16.446968,1.07E+07
756,330.2321777,16.446968,6563939.5
1189,615.4312134,16.446968,1.23E+07
1150,535.3062439,16.472905,1.81E+07
1190,615.4311829,16.472905,1.15E+07
1068,460.2851105,16.481551,7431033
358,255.1014862,16.498845,2.27E+07
193,207.1492157,16.524782,1.88E+08
359,255.1014862,16.524782,2.66E+07
1069,460.285141,16.524782,6758750
198,208.1525497,16.55072,2.81E+07
360,255.1015167,16.55072,2.45E+07
96,193.1587524,16.559364,4.81E+07
194,207.1492004,16.559364,2.15E+08
1165,571.4051514,16.559364,2.30E+07
1072,462.300827,16.568012,7.60E+07
1075,463.3041382,16.568012,1.83E+07
178,194.1620483,16.576657,7198157
371,257.1560059,16.576657,6485933.5
92,192.1382751,16.585303,6.36E+07
94,193.1417313,16.585303,8367077.5
97,193.1587219,16.585303,4.89E+07
195,207.1492081,16.585303,1.96E+08
199,208.1525421,16.585303,2.50E+07
365,256.1588745,16.585303,3.59E+08
375,257.1621704,16.585303,4.21E+07
381,258.1546936,16.585303,1.76E+07
1073,462.3008728,16.585303,7.77E+07
1076,463.3041229,16.585303,1.96E+07
1166,571.4052124,16.585303,2.06E+07
93,192.1383057,16.611241,6.56E+07
95,193.1417847,16.611241,9397939
179,194.1621399,16.611241,6742672
1045,447.2899017,16.611241,3.26E+07
1050,448.2932129,16.611241,7536304.5
98,193.158783,16.619887,4.98E+07
372,257.1561279,16.619887,6410761.5
376,257.1622314,16.619887,4.65E+07
382,258.1547546,16.619887,1.88E+07
1074,462.3008728,16.619887,6.91E+07
1077,463.3041992,16.619887,1.70E+07
1046,447.2900391,16.628534,3.52E+07
366,256.158905,16.637178,3.92E+08
373,257.1561127,16.637178,6563508
383,258.1547546,16.637178,1.80E+07
870,362.115097,16.637178,2.90E+07
1051,448.293335,16.637178,8268465
99,193.1587677,16.645824,4.45E+07
350,251.0233917,16.654472,1.69E+07
355,253.020462,16.654472,5110126
582,304.0457001,16.654472,3.48E+07
374,257.1560822,16.663116,6091188.5
1047,447.289978,16.663116,3.32E+07
1130,527.3791504,16.663116,2.65E+07
1134,528.3823853,16.663116,6724458.5
180,194.1620789,16.671762,6182129
367,256.1588745,16.671762,3.57E+08
377,257.1621857,16.671762,4.34E+07
583,304.0456848,16.671762,3.84E+07
1052,448.2932434,16.671762,7898671.5
351,251.0233765,16.68041,1.78E+07
1048,447.2900391,16.68041,3.31E+07
1131,527.3791504,16.68041,2.70E+07
100,193.1587677,16.689055,4.32E+07
1135,528.3824158,16.689055,6969591
584,304.0457306,16.706349,3.86E+07
596,306.0427551,16.706349,1.19E+07
352,251.023407,16.714993,1.74E+07
1116,506.1754761,16.714993,8073249
1132,527.3792725,16.714993,2.70E+07
1136,528.3825073,16.714993,7103211
101,193.1587677,16.723639,4.24E+07
597,306.0427551,16.723639,1.24E+07
1158,544.4057617,16.723639,1.38E+07
1159,549.3612061,16.732287,2.57E+07
1161,550.364502,16.732287,7024776
1133,527.3791504,16.766868,2.33E+07
1137,528.3824463,16.775516,6236188.5
1160,549.361084,16.784162,2.23E+07
900,376.0379333,16.792808,6.39E+07
907,377.0412598,16.792808,1.01E+07
911,378.0349426,16.792808,6.18E+07
914,379.038269,16.792808,9864031
278,233.0242767,16.810101,1.50E+07
901,376.0379028,16.810101,6.13E+07
908,377.0412292,16.810101,9380253
912,378.0349426,16.810101,5.95E+07
918,380.0319824,16.810101,1.85E+07
630,311.0169373,16.827391,1.73E+07
669,317.1640015,16.827391,1.75E+08
676,318.1673279,16.827391,2.51E+07
682,319.15979,16.827391,7685888
279,233.0242767,16.853329,1.64E+07
283,235.0213318,16.853329,1.08E+07
631,311.016983,16.853329,2.00E+07
670,317.164032,16.853329,1.98E+08
677,318.1673279,16.853329,2.76E+07
683,319.1597595,16.861976,8754793
284,235.021286,16.87062,1.05E+07
560,300.2037811,16.87062,7353161
1114,505.3347015,16.87062,3.14E+07
1117,506.3382111,16.87062,9180269
552,299.2004089,16.879268,3.48E+07
1090,483.3527985,16.879268,3.72E+07
1092,484.3561249,16.879268,9115678
1106,500.3793945,16.879268,1.35E+07
632,311.0169067,16.887914,1.71E+07
553,299.2003784,16.89656,3.71E+07
1091,483.3527679,16.89656,3.70E+07
1093,484.3560791,16.89656,9908771
1107,500.3793182,16.89656,1.53E+07
1115,505.3346863,16.89656,3.49E+07
1118,506.3381958,16.89656,8007363
561,300.2037201,16.905206,8200108.5
805,339.1216431,16.905206,4.15E+07
821,341.1186829,16.905206,1.33E+07
554,299.20047,16.922497,3.48E+07
562,300.2037659,16.922497,7854141.5
809,340.1250153,16.922497,7245348
822,341.1187134,16.922497,1.29E+07
1094,484.3561401,16.922497,9217928
1108,500.379364,16.922497,1.36E+07
213,215.0702209,16.948435,1.06E+07
661,316.0726929,16.965729,9514554
667,317.0664215,16.965729,1.71E+07
922,381.2662354,16.965729,7644745.5
214,215.0702515,16.974372,1.19E+07
662,316.0727386,16.98302,9465375
923,381.2663116,16.98302,7375308
215,215.0703125,17.008958,1.07E+07
663,316.0727692,17.008958,8127321.5
77,137.0961609,17.043543,8866122
176,194.11763,17.043543,4.11E+07
860,359.2532349,17.043543,8813209
1033,439.3265991,17.043543,4.05E+07
1035,440.3299561,17.043543,1.02E+07
1062,456.3531494,17.043543,1.38E+07
1070,461.3085022,17.043543,2.89E+07
204,210.0681076,17.052187,5050473.5
1031,436.234375,17.052187,1.73E+07
448,278.1053772,17.060833,7.44E+07
78,137.0961609,17.078127,1.02E+07
453,279.1087646,17.078127,1.22E+07
1063,456.3531647,17.078127,1.26E+07
1071,461.3085022,17.078127,2.56E+07
205,210.0680847,17.09542,5782097.5
449,278.1054382,17.09542,8.60E+07
454,279.1087799,17.09542,1.35E+07
861,359.2532349,17.09542,8725386
1034,439.3265991,17.09542,3.79E+07
1036,440.3299561,17.09542,8700373
79,137.0961304,17.104064,9669235
177,194.1176758,17.104064,4.41E+07
459,280.1024628,17.104064,2.85E+07
1064,456.3532104,17.104064,1.21E+07
206,210.0680542,17.130002,5642097
450,278.1054077,17.130002,8.38E+07
455,279.1087341,17.130002,1.29E+07
862,359.2532043,17.130002,8682671
460,280.102417,17.138648,2.56E+07
792,337.2400208,17.147296,8046510.5
247,226.1994934,17.164585,6736914.5
314,241.1416321,17.164585,2.15E+07
309,240.1382675,17.181879,1.49E+08
234,225.1960907,17.190525,5.29E+07
793,337.2399292,17.190525,8560543
1078,464.3271942,17.190525,1.01E+07
248,226.1993942,17.199173,6822056.5
592,305.0460968,17.199173,9454668
235,225.1960678,17.216462,4.83E+07
249,226.1994171,17.22511,7027816.5
310,240.1381836,17.22511,1.47E+08
315,241.14151,17.22511,2.52E+07
794,337.2399292,17.22511,8015015.5
946,388.1307983,17.22511,2.83E+07
953,390.1278534,17.22511,8793471
1148,535.2472534,17.22511,1.04E+07
593,305.0461731,17.2424,1.01E+07
795,337.2399902,17.2424,7608871.5
947,388.1308289,17.2424,2.85E+07
954,390.1278992,17.2424,9141735
1149,535.2473145,17.2424,9355927
250,226.1994629,17.251048,6292407.5
311,240.1382294,17.251048,1.41E+08
209,212.0836792,17.26834,3.12E+07
211,214.080719,17.26834,1.11E+07
363,256.1097717,17.26834,6.35E+07
369,257.1131439,17.26834,9457770
958,395.3002319,17.26834,2.35E+07
1199,629.4470825,17.26834,7810675.5
210,212.0837097,17.285631,3.61E+07
212,214.0807419,17.285631,1.08E+07
364,256.1098022,17.285631,7.05E+07
370,257.1131592,17.285631,9561932
380,258.1069031,17.285631,2.44E+07
607,307.0254059,17.285631,3.37E+07
959,395.3002625,17.285631,2.32E+07
960,396.9897614,17.294277,1.05E+07
970,398.9868164,17.294277,6697109.5
