InChIKey,Height,Area,RT,Actual RT,RT Delta,m/z (Expected),m/z (Apex),m/z (Delta) (ppm),"Integration Mode (Manual 0, Method 1)","PK (Fail 0, Pass 1)","Confirm (Confirmed 1, Not Found 0)"
DSSYKIVIOFKYAU-XCBNKYQSSA-N,0,0,17.69,0,0,153.13,0,0,0,0,0
UWKAYLJWKGQEPM-UHFFFAOYSA-N,0,0,15.12,0,0,197.15,0,0,0,0,0
BGTBFNDXYDYBEY-FNORWQNLSA-N,250197,4241822,16.6,16.7,0.10,193.16,193.16,1.19,1,1,1
BGTBFNDXYDYBEY-ALCCZGGFSA-N,250197,4241822,16.6,16.7,0.10,193.16,193.16,1.19,1,1,1
VOXZDWNPVJITMN-ZBRFXRBCSA-N,0,0,16.5,0,0,273.18,0,0,0,0,0
DBPWSSGDRRHUNT-CEGNMAFCSA-N,74093,452702,17.57,17.5,-0.07,331.23,331.23,0.66,0,1,1
QRUDEWIWKLJBPS-UHFFFAOYSA-N,0,0,11.89,0,0,120.06,0,0,1,0,0
XFNJVKMNNVCYEK-UHFFFAOYSA-N,0,0,14.13,0,0,186.09,0,0,1,0,0
YIVXMZJTEQBPQO-UHFFFAOYSA-N,0,0,17.52,0,0,249.01,0,0,1,0,0
YIVXMZJTEQBPQO-UHFFFAOYSA-N,0,0,17.52,0,0,249.01,0,0,1,0,0
JHSPCUHPSIUQRB-UHFFFAOYSA-N,0,0,18.66,0,0,189.98,0,0,1,0,0
JTSKVVDMNKQPAO-UHFFFAOYSA-N,0,0,16.38,0,0,234.99,0,0,1,0,0
FNORUNUDZNWQFF-UHFFFAOYSA-N,0,0,16.89,0,0,168.07,0,0,1,0,0
FMRHJJZUHUTGKE-UHFFFAOYSA-N,0,0,20.5,0,0,251.16,0,0,0,0,0
YBGZDTIWKVFICR-JLHYYAGUSA-N,0,0,19.6,0,0,291.2,0,0,0,0,0
LLEMOWNGBBNAJR-UHFFFAOYSA-N,5891,9357,18.65,18.82,0.17,171.08,171.08,0.38,1,1,1
AUQAUAIUNJIIEP-UHFFFAOYSA-N,176562,2197955,17.13,16.94,-0.19,194.12,194.12,1.38,1,1,1
OIQXFRANQVWXJF-ACCUITESSA-N,0,0,21.11,0,0,241.16,0,0,0,0,0
UBXYXCRCOKCZIT-UHFFFAOYSA-N,5891,9357,18.65,18.82,0.17,171.08,171.08,0.38,1,1,1
NGSZDVVHIGAMOJ-YHYXMXQVSA-N,32949,145067,18.54,18.5,-0.04,175.08,175.08,0.54,1,1,1
FJKROLUGYXJWQN-UHFFFAOYSA-N,46553,144987,17.28,17.37,0.09,139.04,139.04,1.21,1,1,1
CMGDVUCDZOBDNL-UHFFFAOYSA-N,0,0,13.05,0,0,134.07,0,0,0,0,0
BLXVTZPGEOGTGG-UHFFFAOYSA-N,0,0,21.19,0,0,309.24,0,0,0,0,0
LRUDIIUSNGCQKF-UHFFFAOYSA-N,5508698,134072375,13.05,12.81,-0.24,134.07,134.07,0.48,1,1,1
VTNQPKFIQCLBDU-UHFFFAOYSA-N,36625,359942,19.19,19.17,-0.02,270.13,270.13,0.86,1,1,1
DNRJTBAOUJJKDY-UHFFFAOYSA-N,0,0,22.45,0,0,259.21,0,0,0,0,0
YBUIAJZFOGJGLJ-SWRJLBSHSA-N,1581,13467,23.33,23.3,-0.03,247.21,247.21,1.25,1,1,1
UELITFHSCLAHKR-UHFFFAOYSA-N,4530,7195,18.92,18.9,-0.02,211,211,1.4,1,1,1
NUFNQYOELLVIPL-UHFFFAOYSA-N,0,0,21.65,0,0,362,0,0,1,0,0
XCSGPAVHZFQHGE-UHFFFAOYSA-N,36625,359942,19.19,19.17,-0.02,270.13,270.13,0.86,1,1,1
PQSUYGKTWSAVDQ-ZVIOFETBSA-N,0,0,13.27,0,0,361.2,0,0,0,0,0
FBEHFRAORPEGFH-UHFFFAOYSA-N,16423,160701,19.92,20.06,0.14,275.18,275.18,0.61,1,1,1
JWDJXTIVABYRID-UHFFFAOYSA-N,0,0,22.94,0,0,247.21,0,0,0,0,0
HMKKIXGYKWDQSV-KAMYIIQDSA-N,0,0,21.2,0,0,203.14,0,0,0,0,0
CRIGTVCBMUKRSL-ALCCZGGFSA-N,250197,4241822,16.6,16.7,0.10,193.16,193.16,1.19,1,1,1
GUUHFMWKWLOQMM-QINSGFPZSA-N,0,0,21.8,0,0,217.16,0,0,0,0,0
NOMWSTMYQKABST-UHFFFAOYSA-N,0,0,22.75,0,0,235.21,0,0,0,0,0
RQVYBGPQFYCBGX-UHFFFAOYSA-N,0,0,14.43,0,0,228.13,0,0,1,0,0
UBNYRXMKIIGMKK-RMKNXTFCSA-N,0,0,21.1,0,0,249.15,0,0,0,0,0
BREATYVWRHIPIY-UHFFFAOYSA-N,0,0,20.72,0,0,465.96,0,0,1,0,0
HTIQEAQVCYTUBX-UHFFFAOYSA-N,0,0,11.72,0,0,409.15,0,0,1,0,0
RANVDUNFZBMTBK-UHFFFAOYSA-N,0,0,18.82,0,0,209.12,0,0,0,0,0
AEMFNILZOJDQLW-QAGGRKNESA-N,0,0,17.56,0,0,287.2,0,0,0,0,0
NXQDBZGWYSEGFL-UHFFFAOYSA-N,11378,42026,19.79,19.94,0.15,368.03,368.03,0.8,1,1,1
CEUORZQYGODEFX-UHFFFAOYSA-N,88027,352704,11.89,11.95,0.06,448.16,448.16,0.4,1,1,1
IAOZJIPTCAWIRG-QWRGUYRKSA-N,13944,142930,9.88,10.71,0.83,295.13,295.13,1.22,0,1,1
METKIMKYRPQLGS-UHFFFAOYSA-N,4507,13230,8.1,8.23,0.13,267.17,267.17,1.14,0,1,1
MXWJVTOOROXGIU-UHFFFAOYSA-N,123042,900762,16.91,16.77,-0.14,216.1,216.1,1.17,1,1,1
DFWFIQKMSFGDCQ-UHFFFAOYSA-N,0,0,17.88,0,0,188.07,0,0,1,0,0
VNKBTWQZTQIWDV-UHFFFAOYSA-N,0,0,15.27,0,0,324.98,0,0,1,0,0
RQVGAIADHNPSME-UHFFFAOYSA-N,4219,6702,19.18,19.25,0.07,346.04,346.04,0.42,1,1,1
AFIIBUOYKYSPKB-UHFFFAOYSA-N,107790,1148812,18.62,18.62,0.00,226.09,226.09,0.83,1,1,1
MQTOSJVFKKJCRP-BICOPXKESA-N,0,0,9.69,0,0,375.26,0,0,0,0,0
WFDXOXNFNRHQEC-GHRIWEEISA-N,48862,96920,17.94,17.86,-0.08,404.12,404.12,-0.04,1,1,1
CJPQIRJHIZUAQP-UHFFFAOYSA-N,36247,461738,19.6,19.72,0.12,326.18,326.18,0.87,0,1,1
LJOZMWRYMKECFF-UHFFFAOYSA-N,0,0,17.7,0,0,323.99,0,0,1,0,0
PFJJMJDEVDLPNE-UHFFFAOYSA-N,19324,116819,18.32,18.24,-0.08,260.02,260.02,0.57,1,1,1
RRNIZKPFKNDSRS-UHFFFAOYSA-N,0,0,19.35,0,0,398.07,0,0,1,0,0
ZOMSMJKLGFBRBS-UHFFFAOYSA-N,0,0,16.82,0,0,241.06,0,0,1,0,0
HUMNYLRZRPPJDN-UHFFFAOYSA-N,0,0,18.02,0,0,107.05,0,0,0,0,0
NWBJYWHLCVSVIJ-UHFFFAOYSA-N,18332,29118,17.85,17.61,-0.24,226.11,226.11,-1.29,1,1,1
ZXDDPOHVAMWLBH-UHFFFAOYSA-N,35199,166417,16.94,17,0.06,215.07,215.07,1.26,1,1,1
WXNRYSGJLQFHBR-UHFFFAOYSA-N,0,0,14.31,0,0,247.06,0,0,1,0,0
HOERQTQCTISLFR-UHFFFAOYSA-N,1603,6230,20.6,20.8,0.20,364.09,364.09,-0.99,1,1,1
SLCGUGMPSUYJAY-UHFFFAOYSA-N,3744,8370,20.05,20.19,0.14,366.07,366.07,0.91,1,1,1
SESFRYSPDFLNCH-UHFFFAOYSA-N,0,0,19.78,0,0,213.09,0,0,0,0,0
NGHOLYJTSCBCGC-VAWYXSNFSA-N,0,0,20.29,0,0,239.11,0,0,0,0,0
ZCTQGTTXIYCGGC-UHFFFAOYSA-N,0,0,20.23,0,0,229.09,0,0,0,0,0
FVUGZKDGWGKCFE-UHFFFAOYSA-N,0,0,22.93,0,0,235.21,0,0,0,0,0
IIBYAHWJQTYFKB-UHFFFAOYSA-N,0,0,16.62,0,0,362.12,0,0,1,0,0
LKJPYSCBVHEWIU-UHFFFAOYSA-N,0,0,17.07,0,0,431.07,0,0,1,0,0
IUSYSZLVZMUVDO-UHFFFAOYSA-N,0,0,20.87,0,0,327.98,0,0,1,0,0
VHYCDWMUTMEGQY-UHFFFAOYSA-N,233310,742032,10.89,10.89,0.00,326.23,326.23,0.36,1,1,1
LCFVJGUPQDGYKZ-UHFFFAOYSA-N,0,0,19.33,0,0,341.17,0,0,0,0,0
VPWNQTHUCYMVMZ-UHFFFAOYSA-N,0,0,13.33,0,0,251.04,0,0,1,0,0
VGPIBGGRCVEHQZ-UHFFFAOYSA-N,51240,322000,18.73,18.79,0.06,338.19,338.19,0.12,1,1,1
WYEMLYFITZORAB-UHFFFAOYSA-N,0,0,18.36,0,0,343.04,0,0,1,0,0
IXVMHGVQKLDRKH-KNBKMWSGSA-N,0,0,15.96,0,0,481.35,0,0,1,0,0
ORDKAVSHIKNMAN-XYOKQWHBSA-N,0,0,19.64,0,0,402.93,0,0,1,0,0
HJJVPARKXDDIQD-UHFFFAOYSA-N,0,0,18.07,0,0,375.96,0,0,1,0,0
HJJVPARKXDDIQD-UHFFFAOYSA-N,0,0,18.65,0,0,375.96,0,0,1,0,0
OWYLAEYXIQKAOL-UHFFFAOYSA-N,14895,71597,10.5,10.51,0.01,308.19,308.19,2.91,1,1,1
DSKJPMWIHSOYEA-UHFFFAOYSA-N,25464,40447,16.7,16.6,-0.10,317.16,317.16,-0.98,1,1,1
LEBVLXFERQHONN-UHFFFAOYSA-N,0,0,10.68,0,0,289.23,0,0,1,0,0
PRLVTUNWOQKEAI-SAPNQHFASA-N,44186,681995,19.82,19.96,0.14,306.16,306.16,0.57,0,1,1
QWCRAEMEVRGPNT-UHFFFAOYSA-N,0,0,11.01,0,0,386.26,0,0,0,0,0
HKPHPIREJKHECO-UHFFFAOYSA-N,545,2823,21.36,21.32,-0.04,312.17,312.17,1.19,1,1,1
BYYMILHAKOURNM-UHFFFAOYSA-N,0,0,17.42,0,0,237.08,0,0,1,0,0
IRIAEXORFWYRCZ-UHFFFAOYSA-N,1420,7999,20.79,20.82,0.03,313.14,313.14,1.15,1,1,1
QFOHBWFCKVYLES-UHFFFAOYSA-N,133224,1496335,17.35,17.4,0.05,195.1,195.1,1.68,1,1,1
SDQFDHOLCGWZPU-UHFFFAOYSA-N,0,0,17.17,0,0,205.16,0,0,0,0,0
KXRPCFINVWWFHQ-UHFFFAOYSA-N,39206,201065,20.21,20.37,0.16,271.09,271.1,0.75,1,1,1
HTQMVQVXFRQIKW-UHFFFAOYSA-N,21295,33824,15.58,15.63,0.05,441.17,441.17,-2.02,1,1,1
GAGWJHPBXLXJQN-UORFTKCHSA-N,91332,756120,13.86,13.91,0.05,360.16,360.16,-2.16,1,1,1
FFGPTBGBLSHEPO-UHFFFAOYSA-N,23089,36677,15.02,14.9,-0.12,237.1,237.1,0.55,1,1,1
CVXBEEMKQHEXEN-UHFFFAOYSA-N,21017,33383,16.46,16.54,0.08,202.09,202.09,2.63,1,1,1
DUEPRVBVGDRKAG-UHFFFAOYSA-N,38737,61531,16,15.94,-0.06,222.11,222.11,0.9,1,1,1
GYSSRZJIHXQEHQ-UHFFFAOYSA-N,0,0,16.87,0,0,236.07,0,0,0,0,0
MLKCGVHIFJBRCD-UHFFFAOYSA-N,0,0,19.32,0,0,412.04,0,0,1,0,0
RXDMAYSSBPYBFW-UHFFFAOYSA-N,3300,7312,19.75,19.91,0.16,334.05,N/A,0,1,1,1
ULDHMXUKGWMISQ-UHFFFAOYSA-N,0,0,18.02,0,0,151.11,0,0,0,0,0
ZKLPARSLTMPFCP-UHFFFAOYSA-N,0,0,12.99,0,0,389.16,0,0,1,0,0
ULBXWWGWDPVHAO-UHFFFAOYSA-N,0,0,18.35,0,0,224.05,0,0,1,0,0
FSAVDKDHPDSCTO-WQLSENKSSA-N,8123,17998,19.35,19.43,0.08,358.98,N/A,0,1,1,1
WYKYKTKDBLFHCY-UHFFFAOYSA-N,0,0,13.11,0,0,222.04,0,0,1,0,0
NSWAMPCUPHPTTC-UHFFFAOYSA-N,0,0,17.87,0,0,415.05,0,0,1,0,0
JXCGFZXSOMJFOA-UHFFFAOYSA-N,0,0,16.37,0,0,213.08,0,0,1,0,0
CWJSHJJYOPWUGX-UHFFFAOYSA-N,4892,7771,18.82,18.89,0.07,214.06,214.06,1.34,1,1,1
MVBQDGXKSNBAPH-UHFFFAOYSA-N,0,0,21.4,0,0,536.13,0,0,1,0,0
WMLPCIHUFDKWJU-UHFFFAOYSA-N,0,0,15.21,0,0,414.11,0,0,1,0,0
MYSWGUAQZAJSOK-UHFFFAOYSA-N,4712,7484,9.76,9.51,-0.25,332.14,332.14,4.88,1,1,1
TVYLLZQTGLZFBW-ZBFHGGJFSA-N,13407,68259,10.1,10.07,-0.03,264.2,264.2,0.77,1,1,1
WTEVQBCEXWBHNA-JXMROGBWSA-N,0,0,18.54,0,0,153.13,0,0,0,0,0
DOOTYTYQINUNNV-UHFFFAOYSA-N,29145,45309,15.61,15.31,-0.30,277.13,277.13,-0.35,0,1,1
AGOYDEPGAOXOCK-KCBOHYOISA-N,0,0,12.3,0,0,748.48,0,0,1,0,0
TXCGAZHTZHNUAI-UHFFFAOYSA-N,0,0,16.83,0,0,215.05,0,0,1,0,0
KIEDNEWSYUYDSN-UHFFFAOYSA-N,95648,894971,17.5,17.38,-0.12,240.08,240.08,0.46,1,1,1
GKTWGGQPFAXNFI-HNNXBMFYSA-N,5115,8078,18.54,18.82,0.28,322.07,322.07,1.09,0,1,1
YNTJKQDWYXUTLZ-UHFFFAOYSA-N,0,0,16.19,0,0,201.03,0,0,1,0,0
MFYSYFVPBJMHGN-ZPOLXVRWSA-N,0,0,14.06,0,0,361.2,0,0,0,0,0
BXNANOICGRISHX-UHFFFAOYSA-N,0,0,20.07,0,0,363.02,0,0,1,0,0
ZYGHJZDHTFUPRJ-UHFFFAOYSA-N,0,0,14.89,0,0,147.04,0,0,1,0,0
ULSLJYXHZDTLQK-UHFFFAOYSA-N,14288,22224,18.61,18.61,0.00,293.12,293.12,0.51,1,1,1
VYNOULHXXDFBLU-UHFFFAOYSA-N,25511,57588,18.07,18.04,-0.03,303.13,303.13,0.96,1,1,1
LRNJHZNPJSPMGK-UHFFFAOYSA-N,0,0,20.11,0,0,304.06,0,0,1,0,0
YXKMMRDKEKCERS-UHFFFAOYSA-N,0,0,19.36,0,0,325.05,0,0,1,0,0
GLWWLNJJJCTFMZ-UHFFFAOYSA-N,0,0,18.65,0,0,274,0,0,1,0,0
DFCAFRGABIXSDS-UHFFFAOYSA-N,0,0,21.02,0,0,216.14,0,0,1,0,0
DQZCVNGCTZLGAQ-UHFFFAOYSA-N,38885862,495870717,16.5,16.36,-0.14,199.18,199.18,0.95,1,1,1
ACMXQHFNODYQAT-UHFFFAOYSA-N,1797,4858,20.32,20.47,0.15,413.13,413.13,1.47,1,1,1
UFNOUKDBUJZYDE-UHFFFAOYSA-N,20355,32330,17.66,17.6,-0.06,292.12,292.12,0.12,1,1,1
HAORKNGNJCEJBX-UHFFFAOYSA-N,60841,382657,17.97,17.93,-0.04,226.13,226.13,1.26,1,1,1
BSBSDQUZDZXGFN-UHFFFAOYSA-N,0,0,15.05,0,0,298,0,0,1,0,0
ZQSIJRDFPHDXIC-UHFFFAOYSA-N,25855,41068,13.63,13.39,-0.24,255.07,255.07,-0.32,1,1,1
POIARNZEYGURDG-FNORWQNLSA-N,0,0,19.88,0,0,191.14,0,0,0,0,0
DSSYKIVIOFKYAU-XCBNKYQSSA-N,0,0,17.84,0,0,153.13,0,0,0,0,0
MMOXZBCLCQITDF-UHFFFAOYSA-N,1023475,22010392,16.65,16.57,-0.08,192.14,192.14,0.96,0,1,1
ZOKXUAHZSKEQSS-UHFFFAOYSA-N,0,0,22.92,0,0,315.1,0,0,1,0,0
XEJGJTYRUWUFFD-FNORWQNLSA-N,250197,4241822,16.6,16.7,0.10,193.16,193.16,1.19,1,1,1
FAXIJTUDSBIMHY-UHFFFAOYSA-N,0,0,16.95,0,0,517.11,0,0,1,0,0
GRPRVIYRYGLIJU-UHFFFAOYSA-N,0,0,16.97,0,0,259.06,0,0,1,0,0
IVENSCMCQBJAKW-UHFFFAOYSA-N,32316,296231,11.78,11.71,-0.07,174.05,174.05,0.75,0,1,1
WZJZMXBKUWKXTQ-UHFFFAOYSA-N,14988,23806,17.4,17.39,-0.01,301.12,301.12,0.12,1,1,1
HCRWJJJUKUVORR-UHFFFAOYSA-N,0,0,13.07,0,0,214.11,0,0,1,0,0
BJQHLKABXJIVAM-UHFFFAOYSA-N,0,0,21.7,0,0,391.28,0,0,0,0,0
JYFHYPJRHGVZDY-UHFFFAOYSA-N,40611,234961,19.95,20.07,0.12,211.11,211.11,1.69,0,1,1
YUXIBTJKHLUKBD-UHFFFAOYSA-N,0,0,19.48,0,0,231.16,0,0,0,0,0
WCRDXYSYPCEIAK-UHFFFAOYSA-N,0,0,20.2,0,0,235.05,0,0,1,0,0
URDNHJIVMYZFRT-KGLIPLIRSA-N,18045,28663,18.58,18.59,0.01,328.1,328.1,0.52,1,1,1
DCOPUUMXTXDBNB-UHFFFAOYSA-N,0,0,18.39,0,0,296.02,0,0,1,0,0
LNJNFVJKDJYTEU-UHFFFAOYSA-N,15473,24579,17.85,17.86,0.01,268.15,268.15,0.67,1,1,1
FLKPEMZONWLCSK-UHFFFAOYSA-N,49666259,706541348,17.7,17.68,-0.02,223.1,223.1,1.12,1,1,1
FVQITOLOYMWVFU-UHFFFAOYSA-N,0,0,21.75,0,0,445.18,0,0,1,0,0
BQYJATMQXGBDHF-UHFFFAOYSA-N,0,0,19.72,0,0,406.07,0,0,1,0,0
LBGPXIPGGRQBJW-UHFFFAOYSA-N,0,0,11.38,0,0,249.14,0,0,1,0,0
WYEHFWKAOXOVJD-UHFFFAOYSA-N,0,0,20.51,0,0,395.08,0,0,1,0,0
MGWAVDBGNNKXQV-UHFFFAOYSA-N,528645,3120932,21.02,21.2,0.18,279.16,279.16,-4.16,1,1,1
HSUGRBWQSSZJOP-RTWAWAEBSA-N,18312,29087,11.67,11.5,-0.17,415.17,415.17,-4.75,1,1,1
DHWRNDJOGMTCPB-UHFFFAOYSA-N,10979,10628,16.94,16.93,-0.01,339.12,339.12,3.38,1,1,1
BWUPSGJXXPATLU-UHFFFAOYSA-N,2444,7561,20.92,21.12,0.20,264.14,264.14,0.36,1,1,1
SCCDDNKJYDZXMM-UHFFFAOYSA-N,21513,34171,17.2,17.18,-0.02,256.11,256.11,0.17,1,1,1
IKYICRRUVNIHPP-UHFFFAOYSA-N,43295,207579,16.55,16.5,-0.05,256.16,256.16,0.31,1,1,1
JLYFCTQDENRSOL-UHFFFAOYSA-N,121086,869455,18.13,18.16,0.03,276.08,276.08,0.52,1,1,1
QNBTYORWCCMPQP-JXAWBTAJSA-N,0,0,17,0,0,388.13,0,0,1,0,0
