InChIKey,Height,Area,RT,Actual RT,RT Delta,m/z (Expected),m/z (Apex),m/z (Delta) (ppm),"Integration Mode (Manual 0, Method 1)","PK (Fail 0, Pass 1)","Confirm (Confirmed 1, Not Found 0)"
QNBTYORWCCMPQP-JXAWBTAJSA-N,0,0,17.29,0,0,388.13,0,0,1,0,0
FHNKBSDJERHDHZ-UHFFFAOYSA-N,0,0,22.82,0,0,287.2,0,0,0,0,0
FLUWAIIVLCVEKF-UHFFFAOYSA-N,0,0,17.4,0,0,193.12,0,0,0,0,0
DOIRQSBPFJWKBE-UHFFFAOYSA-N,0,0,21.02,0,0,279.16,0,0,0,0,0
FBOUIAKEJMZPQG-AWNIVKPZSA-N,29477,109611,19.26,19.34,0.08,326.08,326.08,0.42,1,1,1
OFDYMSKSGFSLLM-UHFFFAOYSA-N,0,0,19.89,0,0,323.1,0,0,1,0,0
MQIUGAXCHLFZKX-UHFFFAOYSA-N,0,0,22.09,0,0,391.28,0,0,1,0,0
OUNSASXJZHBGAI-UHFFFAOYSA-N,0,0,18.06,0,0,217.01,0,0,1,0,0
IPKKHRVROFYTEK-UHFFFAOYSA-N,0,0,22.13,0,0,307.19,0,0,0,0,0
QAHFOPIILNICLA-UHFFFAOYSA-N,309746,3283202,17.19,17.42,0.23,240.14,240.14,0.95,0,1,1
VFHVQBAGLAREND-UHFFFAOYSA-N,8155,26505,19.81,19.91,0.10,349.14,349.14,1.32,1,1,1
DMBHHRLKUKUOEG-UHFFFAOYSA-N,8380,20436,19.22,19.23,0.01,170.1,170.1,0.57,1,1,1
NPWMZOGDXOFZIN-UHFFFAOYSA-N,43295,207579,16.49,16.5,0.01,256.16,256.16,0.31,1,1,1
BKVJOVPVLOJPKJ-UHFFFAOYSA-N,0,0,17.26,0,0,307.03,0,0,1,0,0
XMTQQYYKAHVGBJ-UHFFFAOYSA-N,0,0,16.86,0,0,233.02,0,0,1,0,0
WPFVBOQKRVRMJB-VIFPVBQESA-N,0,0,18.65,0,0,173.15,0,0,0,0,0
UDCDOJQOXWCCSD-UHFFFAOYSA-N,0,0,16.2,0,0,215.08,0,0,0,0,0
JMXKCYUTURMERF-UHFFFAOYSA-N,0,0,12.58,0,0,282.28,0,0,1,0,0
HEOCBCNFKCOKBX-RELGSGGGSA-N,0,0,21.68,0,0,255.17,0,0,0,0,0
MUMGGOZAMZWBJJ-KZYORJDKSA-N,0,0,17.69,0,0,289.22,0,0,0,0,0
ZMYFCFLJBGAQRS-IAGOWNOFSA-N,215759,1154804,18.17,18.12,-0.05,330.08,330.08,0.35,1,1,1
GUVLYNGULCJVDO-UHFFFAOYSA-N,0,0,19.87,0,0,190.13,0,0,1,0,0
ULGZDMOVFRHVEP-RWJQBGPGSA-N,0,0,11.56,0,0,734.47,0,0,1,0,0
QAHOQNJVHDHYRN-SLHNCBLASA-N,0,0,16.55,0,0,315.2,0,0,0,0,0
PROQIPRRNZUXQM-ZXXIGWHRSA-N,0,0,13.36,0,0,289.18,0,0,0,0,0
DNXHEGUUPJUMQT-CBZIJGRNSA-N,0,0,17.31,0,0,271.17,0,0,0,0,0
DWRKFAJEBUWTQM-UHFFFAOYSA-N,100427,631440,18.31,18.26,-0.05,328.06,328.06,0.81,1,1,1
BFPYWIDHMRZLRN-SLHNCBLASA-N,0,0,17.01,0,0,297.18,0,0,0,0,0
HEZNVIYQEUHLNI-UHFFFAOYSA-N,0,0,16.77,0,0,226.09,0,0,1,0,0
OMOLDRXZKFFGJI-UHFFFAOYSA-N,0,0,14.48,0,0,242.08,0,0,0,0,0
FNELVJVBIYMIMC-UHFFFAOYSA-N,0,0,17.32,0,0,396.99,0,0,1,0,0
IRCMYGHHKLLGHV-UHFFFAOYSA-N,0,0,18.4,0,0,287.09,0,0,1,0,0
VJYFKVYYMZPMAB-UHFFFAOYSA-N,523878,4042125,18.53,18.55,0.02,243.06,243.06,1.05,1,1,1
DECIPOUIJURFOJ-UHFFFAOYSA-N,0,0,18.24,0,0,218.15,0,0,0,0,0
UWVKRNOCDUPIDM-UHFFFAOYSA-N,0,0,17.83,0,0,399.1,0,0,1,0,0
NUVBSKCKDOMJSU-UHFFFAOYSA-N,0,0,15.04,0,0,167.07,0,0,0,0,0
ICWUMLXQKFTJMH-UHFFFAOYSA-N,0,0,20.11,0,0,340.05,0,0,1,0,0
SCCDQYPEOIRVGX-UHFFFAOYSA-N,109218,1464005,17.99,18.34,0.35,207.1,207.1,1.29,0,1,1
JISACBWYRJHSMG-UHFFFAOYSA-N,0,0,17.48,0,0,326.03,0,0,1,0,0
JSNRRGGBADWTMC-NTCAYCPXSA-N,0,0,17.91,0,0,205.2,0,0,0,0,0
LVNYJXIBJFXIRZ-UHFFFAOYSA-N,27703,44006,14.96,15,0.04,336.1,336.1,3.35,1,1,1
LUQMWGMGWJEGAT-UHFFFAOYSA-N,0,0,13.62,0,0,320.11,0,0,1,0,0
RQDJADAKIFFEKQ-UHFFFAOYSA-N,22654,35985,18.56,18.61,0.05,337.12,337.12,0.66,1,1,1
JFSPBVWPKOEZCB-UHFFFAOYSA-N,0,0,17.11,0,0,202.09,0,0,1,0,0
VDLGAVXLJYLFDH-UHFFFAOYSA-N,0,0,18.32,0,0,302.07,0,0,1,0,0
ZNOLGFHPUIJIMJ-UHFFFAOYSA-N,0,0,18.88,0,0,278.02,0,0,1,0,0
DIRFUJHNVNOBMY-UHFFFAOYSA-N,347610,5004043,18.88,17.71,-1.17,208.13,208.13,1.46,0,1,1
IUOKJNROJISWRO-UHFFFAOYSA-N,0,0,19.37,0,0,329.08,0,0,1,0,0
HJUFTIJOISQSKQ-UHFFFAOYSA-N,13167,60375,18.86,18.9,0.04,302.14,302.14,0.38,1,1,1
MGNFYQILYYYUBS-UHFFFAOYSA-N,413897,3264005,12.79,12.45,-0.34,274.25,274.25,0.22,0,1,1
RYAUSSKQMZRMAI-ALOPSCKCSA-N,2113183,9464237,12.91,12.41,-0.50,304.26,304.26,0.3,0,1,1
XDNBJTQLKCIJBV-UHFFFAOYSA-N,0,0,16.36,0,0,309.04,0,0,1,0,0
PNVJTZOFSHSLTO-UHFFFAOYSA-N,0,0,19.87,0,0,279.03,0,0,1,0,0
ZDHYERRNXRANLI-UHFFFAOYSA-N,0,0,16.85,0,0,311.02,0,0,1,0,0
DLAPIMGBBDILHJ-UHFFFAOYSA-N,0,0,15.46,0,0,295.02,0,0,1,0,0
LLQPHQFNMLZJMP-UHFFFAOYSA-N,2693,5173,20.05,20.18,0.13,350.14,350.14,1.1,1,1,1
XXOYNJXVWVNOOJ-UHFFFAOYSA-N,0,0,16.55,0,0,165.1,0,0,1,0,0
RWTNPBWLLIMQHL-UHFFFAOYSA-N,70211,395742,12.19,11.9,-0.29,502.3,502.3,0.74,0,1,1
ZOCSXAVNDGMNBV-UHFFFAOYSA-N,4570,7259,19.23,19.31,0.08,436.95,436.95,0.01,1,1,1
FQXWEKADCSXYOC-UHFFFAOYSA-N,0,0,19.98,0,0,420.95,0,0,1,0,0
LGHZJDKSVUTELU-UHFFFAOYSA-N,0,0,19.88,0,0,452.94,0,0,1,0,0
IKVXBIIHQGXQRQ-UHFFFAOYSA-N,7823,33963,19.88,20.03,0.15,364.11,364.11,1.07,1,1,1
RBNIGDFIUWJJEV-UHFFFAOYSA-N,8736,13875,18.57,18.56,-0.01,336.08,336.08,0.4,1,1,1
QZXATCCPQKOEIH-UHFFFAOYSA-N,0,0,15.83,0,0,360.04,0,0,1,0,0
MUJOIMFVNIBMKC-UHFFFAOYSA-N,182371,1822993,17.45,17.52,0.07,249.05,249.05,-4.46,1,1,1
IANUJLZYFUDJIH-UHFFFAOYSA-N,11038,37050,18.95,18.99,0.04,364.07,364.07,0.23,1,1,1
RZILCCPWPBTYDO-UHFFFAOYSA-N,0,0,16.39,0,0,233.09,0,0,1,0,0
GBOYJIHYACSLGN-UHFFFAOYSA-N,0,0,18.51,0,0,382.97,0,0,1,0,0
KVDJTXBXMWJJEF-UHFFFAOYSA-N,19688,89310,18.44,18.39,-0.05,397.05,397.05,0.82,1,1,1
OQZCSNDVOWYALR-UHFFFAOYSA-N,0,0,18.9,0,0,312.02,0,0,1,0,0
YWBVHLJPRPCRSD-UHFFFAOYSA-N,20565,107729,17.49,17.4,-0.09,330.11,330.11,1.44,0,1,1
NYRMIJKDBAQCHC-UHFFFAOYSA-N,17253,27406,17.66,17.63,-0.03,334.1,334.11,1.77,1,1,1
FQKUGOMFVDPBIZ-UHFFFAOYSA-N,104118,418312,18.47,18.43,-0.04,316.11,316.11,0.95,1,1,1
ZCNQYNHDVRPZIH-JXAWBTAJSA-N,11318,40874,19.44,19.54,0.10,404.03,404.03,0.78,1,1,1
PTCGDEVVHUXTMP-UHFFFAOYSA-N,7179,19824,18.75,18.77,0.02,324.12,324.12,0.71,1,1,1
JWUCHKBSVLQQCO-UHFFFAOYSA-N,71540,408902,14.21,14.31,0.10,302.11,302.11,2.64,1,1,1
JWUCHKBSVLQQCO-UHFFFAOYSA-N,44381,286096,15.84,15.71,-0.13,302.11,N/A,0,1,1,1
FRLZQXRXIKQFNS-UHFFFAOYSA-N,0,0,19.25,0,0,155.11,0,0,0,0,0
BGZZWXTVIYUUEY-UHFFFAOYSA-N,0,0,19.78,0,0,439,0,0,1,0,0
KVGLBTYUCJYMND-UHFFFAOYSA-N,0,0,20.43,0,0,247.04,0,0,1,0,0
GPXLRLUVLMHHIK-UHFFFAOYSA-N,20874,86720,16.25,16.61,0.36,248.06,248.06,-0.5,0,1,1
CIEXPHRYOLIQQD-UHFFFAOYSA-N,211483,2146809,17.6,17.56,-0.04,302.14,302.14,0.48,1,1,1
HAWJXYBZNNRMNO-UHFFFAOYSA-N,1865,4267,21.11,21.29,0.18,383.16,383.16,0.54,1,1,1
QTDRLOKFLJJHTG-UHFFFAOYSA-N,49869,380664,19.63,19.77,0.14,252.16,252.16,0.92,1,1,1
ZZUFCTLCJUWOSV-UHFFFAOYSA-N,0,0,14.91,0,0,331.02,0,0,1,0,0
UGJMXCAKCUNAIE-UHFFFAOYSA-N,0,0,8.95,0,0,172.13,0,0,0,0,0
LCZYWDBISQLZSE-UHFFFAOYSA-N,0,0,22.58,0,0,235.21,0,0,0,0,0
TZBJGXHYKVUXJN-UHFFFAOYSA-N,0,0,15.01,0,0,271.06,0,0,1,0,0
HIGQPQRQIQDZMP-DHZHZOJOSA-N,0,0,15.12,0,0,197.15,0,0,0,0,0
CJJOSEISRRTUQB-UHFFFAOYSA-N,0,0,17.87,0,0,318.01,0,0,1,0,0
LVASCWIMLIKXLA-CABCVRRESA-N,0,0,10.93,0,0,414.02,0,0,1,0,0
MIJLZGZLQLAQCM-UHFFFAOYSA-N,353,1108,20.71,20.91,0.20,434.1,N/A,0,1,1,1
MFSWTRQUCLNFOM-UHFFFAOYSA-N,977,1551,20.28,20.42,0.14,376.06,376.06,-0.36,1,1,1
ZYKTVGBIPJBZCN-UHFFFAOYSA-N,86649,686825,16.71,16.6,-0.11,251.02,251.02,0.56,1,1,1
CAWXEEYDBZRFPE-UHFFFAOYSA-N,0,0,14.41,0,0,253.17,0,0,1,0,0
HEFNNWSXXWATRW-UHFFFAOYSA-N,268786,1654838,18.56,18.25,-0.31,207.14,207.14,1.37,0,1,1
QLHULAHOXSSASE-UHFFFAOYSA-N,627728,10921986,16.26,16.28,0.02,230.18,230.18,0.7,1,1,1
PZBPKYOVPCNPJY-UHFFFAOYSA-N,55756,203320,12.1,11.76,-0.34,297.06,N/A,0,0,1,1
WXUNXXKSYBUHMK-UHFFFAOYSA-N,122883,626608,19.94,20.07,0.13,289.15,289.15,-1.82,0,1,1
CABMTIJINOIHOD-UHFFFAOYSA-N,80571,376365,15.21,15.21,0.00,312.13,312.13,0.02,1,1,1
UEQZFAGVRGWPDK-UHFFFAOYSA-N,0,0,9.16,0,0,211.07,0,0,0,0,0
CGIGDMFJXJATDK-UHFFFAOYSA-N,0,0,18.26,0,0,358.08,0,0,1,0,0
FCOAHACKGGIURQ-UHFFFAOYSA-N,188275,925378,18.79,18.79,0.00,289.1,289.1,0.19,1,1,1
HDHLIWCXDDZUFH-UHFFFAOYSA-N,0,0,16.57,0,0,254.14,0,0,1,0,0
XRHGWAGWAHHFLF-UHFFFAOYSA-N,88215,582053,19.36,19.45,0.09,314.05,314.05,0.49,1,1,1
XPJVKCRENWUEJH-UHFFFAOYSA-N,68275,434086,17.24,17.16,-0.08,195.1,195.1,1.68,1,1,1
IUSBVFZKQJGVEP-SNAWJCMRSA-N,107739,1562784,18.1,18.34,0.24,207.1,207.1,1.29,0,1,1
HOQADATXFBOEGG-UHFFFAOYSA-N,6735,26255,20.59,20.78,0.19,346.12,346.12,0.23,1,1,1
JRJBVWJSTHECJK-PKNBQFBNSA-N,0,0,19.38,0,0,207.17,0,0,0,0,0
QBSJMKIUCUGGNG-UHFFFAOYSA-N,176562,2197955,17,16.94,-0.06,194.12,194.12,1.38,1,1,1
UFHLMYOGRXOCSL-UHFFFAOYSA-N,143800,1010023,18.95,19.01,0.06,291.07,291.07,0.84,1,1,1
PUIYMUZLKQOUOZ-UHFFFAOYSA-N,20849,33118,16.62,16.58,-0.04,207.15,207.15,0.86,1,1,1
PMHURSZHKKJGBM-UHFFFAOYSA-N,20974,75051,18.43,18.44,0.01,333.18,333.18,0.82,1,1,1
DKYWVDODHFEZIM-UHFFFAOYSA-N,112098,443387,16.51,16.46,-0.05,255.1,255.1,0.39,1,1,1
ZOTBXTZVPHCKPN-HTXNQAPBSA-N,4896,7777,19.46,19.44,-0.02,314.14,314.14,0.36,1,1,1
PYZRQGJRPPTADH-UHFFFAOYSA-N,0,0,10.09,0,0,256.02,0,0,1,0,0
XKJMBINCVNINCA-UHFFFAOYSA-N,0,0,18.11,0,0,249.02,0,0,1,0,0
JCCNYMKQOSZNPW-UHFFFAOYSA-N,290714,1398870,14.36,14.29,-0.07,383.15,383.15,1.41,1,1,1
PSIFNNKUMBGKDQ-UHFFFAOYSA-N,0,0,15.34,0,0,423.17,0,0,1,0,0
WSORODGWGUUOBO-UHFFFAOYSA-N,0,0,15.46,0,0,315.07,0,0,1,0,0
JXSJBGJIGXNWCI-UHFFFAOYSA-N,25707,110245,18.71,18.76,0.05,331.04,331.04,0.17,1,1,1
KWLVWJPJKJMCSH-UHFFFAOYSA-N,0,0,17.96,0,0,412.13,0,0,1,0,0
WHKUVVPPKQRRBV-UHFFFAOYSA-N,0,0,16.66,0,0,201.03,0,0,1,0,0
LLWADFLAOKUBDR-UHFFFAOYSA-N,0,0,17.55,0,0,229.06,0,0,1,0,0
OPXLLQIJSORQAM-UHFFFAOYSA-N,22562,35838,14.42,14.23,-0.19,296.1,296.1,-0.53,1,1,1
KLGMSAOQDHLCOS-UHFFFAOYSA-N,16876,37737,19.26,19.33,0.07,330.06,330.06,0.08,1,1,1
WNTGYJSOUMFZEP-UHFFFAOYSA-N,0,0,17.12,0,0,215.05,0,0,1,0,0
GZENKSODFLBBHQ-ILSZZQPISA-N,88347,1194572,18.24,18.28,0.04,345.24,345.24,1.18,1,1,1
XIGAUIHYSDTJHW-UHFFFAOYSA-N,56030,271127,18.33,18.33,0.00,299.08,299.08,0.3,1,1,1
OPGCOAPTHCZZIW-UHFFFAOYSA-N,18686,81795,20.23,20.42,0.19,373.07,373.07,0.7,1,1,1
CIFWZNRJIBNXRE-UHFFFAOYSA-N,184774,2255039,18.96,18.95,-0.01,224.12,224.12,0.77,1,1,1
LTQSAUHRSCMPLD-UHFFFAOYSA-N,0,0,14.71,0,0,270.04,0,0,1,0,0
BCTQJXQXJVLSIG-UHFFFAOYSA-N,44759,395561,18.78,18.82,0.04,270.15,270.15,0.47,1,1,1
ZQEIXNIJLIKNTD-UHFFFAOYSA-N,209543,3000064,16.24,16.18,-0.06,280.15,280.15,0.21,1,1,1
ZRIKZVLHMGYCIR-NSHDSACASA-N,209543,3000064,16.25,16.18,-0.07,280.15,280.15,0.21,1,1,1
ZRIKZVLHMGYCIR-NSHDSACASA-N,102502,772649,14.43,14.46,0.03,266.14,266.14,0.77,1,1,1
ZQEIXNIJLIKNTD-GFCCVEGCSA-N,202161,3246712,16.24,16.18,-0.06,280.15,280.15,0.21,0,1,1
STEPQTYSZVCJPV-UHFFFAOYSA-N,17121,27195,17.1,17.03,-0.07,278.11,278.11,1.31,1,1,1
XWPZUHJBOLQNMN-UHFFFAOYSA-N,43263,207990,19,19.08,0.08,320.15,320.15,1.1,1,1,1
RRVIAQKBTUQODI-UHFFFAOYSA-N,0,0,16.18,0,0,222.07,0,0,1,0,0
ZWJNEYVWPYIKMB-UHFFFAOYSA-N,48878,352720,18.02,17.82,-0.20,230.12,230.12,-2.68,0,1,1
DDUIUBPJPOKOMV-UHFFFAOYSA-N,0,0,14.34,0,0,272.15,0,0,1,0,0
QCAWEPFNJXQPAN-UHFFFAOYSA-N,10404,16526,18.57,18.66,0.09,369.22,369.22,2.69,1,1,1
BAFQDKPJKOLXFZ-UHFFFAOYSA-N,24794,39383,15.05,14.84,-0.21,248.03,248.03,-3.28,1,1,1
OSWPMRLSEDHDFF-UHFFFAOYSA-N,0,0,17.23,0,0,153.05,0,0,0,0,0
WLFDQEVORAMCIM-UHFFFAOYSA-N,0,0,17.2,0,0,259.01,0,0,1,0,0
WVQBLGZPHOPPFO-UHFFFAOYSA-N,92044,569662,19.11,19.18,0.07,284.14,284.14,0.41,1,1,1
VOEYXMAFNDNNED-UHFFFAOYSA-N,1939,9480,20.43,20.61,0.18,166.09,166.09,0.54,0,1,1
IUBSYMUCCVWXPE-UHFFFAOYSA-N,5185,9364,10.2,9.92,-0.28,268.19,268.19,-0.4,0,1,1
VGHPMIFEKOFHHQ-UHFFFAOYSA-N,0,0,16.04,0,0,418.01,0,0,1,0,0
DSRNRYQBBJQVCW-UHFFFAOYSA-N,0,0,14.67,0,0,229.07,0,0,1,0,0
AMSPWOYQQAWRRM-UHFFFAOYSA-N,424,674,20.79,20.99,0.20,409.06,409.06,0.98,1,1,1
FOXFZRUHNHCZPX-UHFFFAOYSA-N,0,0,15.73,0,0,215.1,0,0,1,0,0
MIWRSUQXSCLDNV-UHFFFAOYSA-N,0,0,14.24,0,0,200.09,0,0,1,0,0
AHBXXEZLRFCZSF-UHFFFAOYSA-N,0,0,12.7,0,0,185.1,0,0,1,0,0
BYBLEWFAAKGYCD-UHFFFAOYSA-N,41331,91577,13.87,13.59,-0.28,414.99,N/A,0,0,1,1
ORMHZBNNECIKOH-UHFFFAOYSA-N,208012,4935166,16.58,16.75,0.17,211.17,211.17,1.04,0,1,1
DEDOPGXGGQYYMW-UHFFFAOYSA-N,5277,8383,18.96,18.92,-0.04,188.11,188.11,1.74,1,1,1
KXGYBSNVFXBPNO-UHFFFAOYSA-N,29807,182406,19.68,19.8,0.12,240.11,240.12,0.66,1,1,1
LKJPSUCKSLORMF-UHFFFAOYSA-N,0,0,16.89,0,0,215.06,0,0,1,0,0
BMLIZLVNXIYGCK-UHFFFAOYSA-N,175264,1885178,14.97,15.14,0.17,199.06,199.06,1.8,1,1,1
HZJKXKUJVSEEFU-UHFFFAOYSA-N,8771,13932,17.99,18.17,0.18,289.12,289.12,4.05,1,1,1
HNXNKTMIVROLTK-UHFFFAOYSA-N,271702,1839809,19.8,19.91,0.11,200.2,200.2,1.41,1,1,1
JXTHEWSKYLZVJC-UHFFFAOYSA-N,0,0,15.3,0,0,292.1,0,0,1,0,0
